sequence_identifier	Domain	Phylum	Class	Order	Family	Genus
OTU_791	Unclassified					
OTU_792	Bacteria	Acidobacteria	Thermoanaerobaculia	Thermoanaerobaculales	Thermoanaerobaculaceae	Subgroup 10
OTU_793	Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Blastopirellula
OTU_794	Unclassified					
OTU_795	Bacteria	Verrucomicrobia	Verrucomicrobiae	Verrucomicrobiales	Rubritaleaceae	Roseibacillus
OTU_796	Bacteria	Proteobacteria	Gammaproteobacteria	Thiohalorhabdales	Thiohalorhabdaceae	Granulosicoccus
OTU_797	Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	Urania-1B-19 marine sediment group
OTU_798	Bacteria	Proteobacteria	Alphaproteobacteria	Micavibrionales	Micavibrionaceae	uncultured
OTU_799	Bacteria	Cyanobacteria	Oxyphotobacteria	Phormidesmiales	Nodosilineaceae	MBIC10086
OTU_800	Unclassified					
OTU_801	Bacteria	Proteobacteria	Gammaproteobacteria	HOC36		
OTU_802	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	Sandaracinaceae	uncultured
OTU_803	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Hyphomicrobiaceae	Filomicrobium
OTU_804	Bacteria	Bacteroidetes	Bacteroidia	Cytophagales	Cyclobacteriaceae	uncultured
OTU_805	Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Pirellula
OTU_806	Bacteria	Verrucomicrobia	Verrucomicrobiae	Verrucomicrobiales	DEV007	
OTU_807	Bacteria	Proteobacteria	Gammaproteobacteria			
OTU_808	Bacteria	Bacteroidetes	Bacteroidia	Flavobacteriales	Cryomorphaceae	NS10 marine group
OTU_809	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	Nannocystaceae	uncultured
OTU_810	Bacteria	Proteobacteria	Gammaproteobacteria	Diplorickettsiales	Diplorickettsiaceae	uncultured
OTU_811	Bacteria	Proteobacteria	Deltaproteobacteria	Bdellovibrionales	Bacteriovoracaceae	Peredibacter
OTU_812	Bacteria	Planctomycetes	Pla4 lineage			
OTU_813	Unclassified					
OTU_814	Bacteria	Proteobacteria	Deltaproteobacteria	Bdellovibrionales	Bdellovibrionaceae	Bdellovibrio
OTU_815	Bacteria	Planctomycetes	BD7-11			
OTU_816	Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Pirellula
OTU_817	Unclassified					
OTU_818	Unclassified					
OTU_819	Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Rhodopirellula
OTU_820	Unclassified					
OTU_821	Unclassified					
OTU_822	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Burkholderiaceae	Acidovorax
OTU_823	Bacteria	Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Glaciecola
OTU_824	Bacteria	Proteobacteria	Alphaproteobacteria	Acetobacterales	Acetobacteraceae	
OTU_825	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Nitrosomonadaceae	oc32
OTU_826	Unclassified					
OTU_827	Unclassified					
OTU_828	Bacteria	Proteobacteria	Deltaproteobacteria	Bradymonadales		
OTU_829	Unclassified					
OTU_830	Bacteria	Cyanobacteria	Oxyphotobacteria	Nostocales	Xenococcaceae	Pleurocapsa PCC-7319
OTU_831	Bacteria	Proteobacteria	Deltaproteobacteria	SAR324 clade(Marine group B)		
OTU_832	Bacteria	Bacteroidetes	Bacteroidia	Cytophagales	Cyclobacteriaceae	Marinoscillum
OTU_833	Bacteria	Proteobacteria	Gammaproteobacteria	Oceanospirillales	Pseudohongiellaceae	Pseudohongiella
OTU_834	Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Rhodopirellula
OTU_835	Bacteria	Verrucomicrobia	Verrucomicrobiae	Verrucomicrobiales	Rubritaleaceae	Roseibacillus
OTU_836	Unclassified					
OTU_837	Unclassified					
OTU_838	Unclassified					
OTU_839	Bacteria	Verrucomicrobia	Verrucomicrobiae	Verrucomicrobiales	Rubritaleaceae	Roseibacillus
OTU_840	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	
OTU_841	Bacteria	Proteobacteria	Gammaproteobacteria	uncultured		
OTU_842	Bacteria	Planctomycetes	Pla4 lineage			
OTU_843	Unclassified					
OTU_844	Bacteria	Bacteroidetes	Bacteroidia	Chitinophagales	Saprospiraceae	Lewinella
OTU_845	Bacteria	Bacteroidetes	Bacteroidia	Flavobacteriales	Flavobacteriaceae	
OTU_846	Unclassified					
OTU_847	Unclassified					
OTU_848	Unclassified					
OTU_849	Unclassified					
OTU_850	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae 1	Clostridium sensu stricto 10
OTU_851	Bacteria	Bacteroidetes	Bacteroidia	Flavobacteriales	NS9 marine group	
OTU_852	Bacteria	Proteobacteria	Deltaproteobacteria	NB1-j		
OTU_853	Bacteria	Acidobacteria	Thermoanaerobaculia	Thermoanaerobaculales	Thermoanaerobaculaceae	Subgroup 10
OTU_854	Bacteria	Proteobacteria	Gammaproteobacteria	Gammaproteobacteria Incertae Sedis	Unknown Family	Acidibacter
OTU_855	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Rubellimicrobium
OTU_856	Bacteria	Proteobacteria	Gammaproteobacteria	Cellvibrionales	Cellvibrionaceae	Cellvibrio
OTU_857	Bacteria	Planctomycetes	vadinHA49			
OTU_858	Bacteria	Bacteroidetes	Bacteroidia	Flavobacteriales	Flavobacteriaceae	
OTU_859	Unclassified					
OTU_860	Bacteria	Proteobacteria	Gammaproteobacteria	Gammaproteobacteria Incertae Sedis	Unknown Family	uncultured
OTU_861	Unclassified					
OTU_862	Bacteria	Bacteroidetes	Bacteroidia	Chitinophagales	Saprospiraceae	Lewinella
OTU_863	Bacteria	Proteobacteria	Gammaproteobacteria	Oceanospirillales	Nitrincolaceae	uncultured
OTU_864	Bacteria	Proteobacteria	Gammaproteobacteria	Nitrosococcales	Nitrosococcaceae	
OTU_865	Unclassified					
OTU_866	Bacteria	Proteobacteria	Gammaproteobacteria	Cellvibrionales	Porticoccaceae	Porticoccus
OTU_867	Unclassified					
OTU_868	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Magnetospiraceae	uncultured
OTU_869	Bacteria	Actinobacteria	Actinobacteria	Micrococcales	Brevibacteriaceae	Brevibacterium
OTU_870	Bacteria	Proteobacteria	Gammaproteobacteria	OM182 clade		
OTU_871	Unclassified					
OTU_872	Unclassified					
OTU_873	Bacteria	Proteobacteria	Deltaproteobacteria	Bdellovibrionales	Bdellovibrionaceae	OM27 clade
OTU_874	Bacteria	Bacteroidetes	Bacteroidia	Chitinophagales	Saprospiraceae	uncultured
OTU_875	Unclassified					
OTU_876	Bacteria	Proteobacteria	Deltaproteobacteria	PB19		
OTU_877	Unclassified					
OTU_878	Bacteria	Proteobacteria	Deltaproteobacteria	PB19		
OTU_879	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	uncultured
OTU_880	Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Pirellula
OTU_881	Bacteria	Bacteroidetes	Bacteroidia	Flavobacteriales	Flavobacteriaceae	uncultured
OTU_882	Bacteria	Proteobacteria	Gammaproteobacteria			
OTU_883	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Parvularculaceae	
OTU_884	Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Blastopirellula
OTU_885	Bacteria	Bacteroidetes	Bacteroidia	Chitinophagales	Saprospiraceae	Lewinella
OTU_886	Unclassified					
OTU_887	Bacteria	Bacteroidetes	Rhodothermia	Rhodothermales	Rhodothermaceae	uncultured
OTU_888	Bacteria	Bacteroidetes	Bacteroidia	Chitinophagales	Saprospiraceae	Lewinella
OTU_889	Bacteria	Proteobacteria	Gammaproteobacteria	Ga0077536		
OTU_890	Bacteria	Bacteroidetes	Rhodothermia	Rhodothermales	Rhodothermaceae	
OTU_891	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodovibrionales		
OTU_892	Bacteria	Firmicutes	Clostridia	Clostridiales	Peptostreptococcaceae	Acetoanaerobium
OTU_893	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Hyphomonadaceae	Maricaulis
OTU_894	Bacteria	Proteobacteria	Gammaproteobacteria	Cellvibrionales	Spongiibacteraceae	Spongiibacter
OTU_895	Bacteria	Proteobacteria	Gammaproteobacteria	Cellvibrionales	Spongiibacteraceae	BD1-7 clade
OTU_896	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodovibrionales	Kiloniellaceae	uncultured
OTU_897	Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	Phycisphaera
OTU_898	Unclassified					
OTU_899	Bacteria	Verrucomicrobia	Verrucomicrobiae	Chthoniobacterales	Chthoniobacteraceae	Chthoniobacter
OTU_900	Bacteria	Bacteroidetes	Bacteroidia	Sphingobacteriales	Sphingobacteriaceae	Pedobacter
OTU_901	Bacteria	Actinobacteria	Actinobacteria	Micrococcales	Microbacteriaceae	Pseudoclavibacter
OTU_902	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidetes vadinHA17	
OTU_903	Bacteria	Verrucomicrobia	Verrucomicrobiae	Chthoniobacterales	Chthoniobacteraceae	Chthoniobacter
OTU_904	Bacteria	Planctomycetes	Planctomycetacia	Planctomycetales	Rubinisphaeraceae	uncultured
OTU_905	Bacteria	Nitrospirae	Nitrospira	Nitrospirales	Nitrospiraceae	Nitrospira
OTU_906	Bacteria	Proteobacteria	Deltaproteobacteria	Bdellovibrionales	Bacteriovoracaceae	Peredibacter
OTU_907	Bacteria	Verrucomicrobia	Verrucomicrobiae	Pedosphaerales	Pedosphaeraceae	
OTU_908	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidetes vadinHA17	
OTU_909	Bacteria					
OTU_910	Bacteria	Bacteroidetes	Bacteroidia	Sphingobacteriales	AKYH767	
OTU_911	Bacteria	Proteobacteria	Alphaproteobacteria	Micavibrionales	uncultured	
OTU_912	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidetes vadinHA17	
OTU_913	Bacteria	Chloroflexi	Anaerolineae	RBG-13-54-9		
OTU_914	Unclassified					
OTU_915	Bacteria	Proteobacteria	Gammaproteobacteria	Coxiellales	Coxiellaceae	Coxiella
OTU_916	Unclassified					
OTU_917	Bacteria	Proteobacteria	Gammaproteobacteria	Oceanospirillales	Kangiellaceae	Kangiella
OTU_918	Bacteria	Spirochaetes	Spirochaetia	Spirochaetales	Spirochaetaceae	Treponema
OTU_919	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Psychrobacter
OTU_920	Bacteria	Proteobacteria	Deltaproteobacteria	Bdellovibrionales	Bdellovibrionaceae	OM27 clade
OTU_921	Unclassified					
OTU_922	Unclassified					
OTU_923	Bacteria	Proteobacteria	Alphaproteobacteria	Kordiimonadales	Kordiimonadaceae	Kordiimonas
OTU_924	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Brevundimonas
OTU_925	Bacteria	Bacteroidetes	Bacteroidia	Sphingobacteriales	Sphingobacteriaceae	
OTU_926	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella
OTU_927	Bacteria	Proteobacteria	Gammaproteobacteria	KI89A clade		
OTU_928	Unclassified					
OTU_929	Bacteria	Proteobacteria	Gammaproteobacteria	Alteromonadales	Colwelliaceae	
OTU_930	Unclassified					
OTU_931	Bacteria	Proteobacteria	Alphaproteobacteria	Micavibrionales	Micavibrionaceae	uncultured
OTU_932	Bacteria	Cyanobacteria	Oxyphotobacteria	Chloroplast		
OTU_933	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Devosiaceae	Maritalea
OTU_934	Bacteria	Chloroflexi	Anaerolineae	Anaerolineales	Anaerolineaceae	uncultured
OTU_935	Bacteria	Proteobacteria	Gammaproteobacteria	UBA10353 marine group		
OTU_936	Unclassified					
OTU_937	Bacteria	Proteobacteria	Deltaproteobacteria	Bdellovibrionales	Bdellovibrionaceae	Bdellovibrio
OTU_938	Bacteria	Actinobacteria	Acidimicrobiia	Microtrichales	Microtrichaceae	Sva0996 marine group
OTU_939	Unclassified					
OTU_940	Bacteria	Planctomycetes	OM190			
OTU_941	Bacteria	Proteobacteria	Deltaproteobacteria	Bdellovibrionales	Bdellovibrionaceae	OM27 clade
OTU_942	Unclassified					
OTU_943	Bacteria	Planctomycetes	OM190			
OTU_944	Unclassified					
OTU_945	Unclassified					
OTU_946	Bacteria	Verrucomicrobia	Verrucomicrobiae	Verrucomicrobiales	DEV007	
OTU_947	Bacteria	Dadabacteria	Dadabacteriia	Dadabacteriales		
OTU_948	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	B1-7BS	
OTU_949	Bacteria	Bacteroidetes	Bacteroidia	Chitinophagales	Saprospiraceae	Lewinella
OTU_950	Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	
OTU_951	Bacteria	Proteobacteria	Gammaproteobacteria	Gammaproteobacteria Incertae Sedis	Unknown Family	uncultured
OTU_952	Bacteria	Planctomycetes	OM190			
OTU_953	Unclassified					
OTU_954	Bacteria	Chlamydiae	Chlamydiae	Chlamydiales	Chlamydiaceae	uncultured
OTU_955	Bacteria	Proteobacteria	Gammaproteobacteria	Arenicellales	Arenicellaceae	Arenicella
OTU_956	Unclassified					
OTU_957	Unclassified					
OTU_958	Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Rhodopirellula
OTU_959	Bacteria	Proteobacteria	Deltaproteobacteria	Bradymonadales		
OTU_960	Unclassified					
OTU_961	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Methylophilaceae	Methylotenera
OTU_962	Bacteria	Proteobacteria	Alphaproteobacteria	Kordiimonadales	Kordiimonadaceae	Kordiimonas
OTU_963	Unclassified					
OTU_964	Bacteria	Proteobacteria	Deltaproteobacteria	Bdellovibrionales	Bdellovibrionaceae	OM27 clade
OTU_965	Unclassified					
OTU_966	Bacteria	Bacteroidetes	Bacteroidia	Flavobacteriales	Flavobacteriaceae	
OTU_967	Unclassified					
OTU_968	Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	Urania-1B-19 marine sediment group
OTU_969	Unclassified					
OTU_970	Unclassified					
OTU_971	Unclassified					
OTU_972	Bacteria	Proteobacteria	Gammaproteobacteria	Cellvibrionales	Halieaceae	
OTU_973	Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	SM1A02
OTU_974	Unclassified					
OTU_975	Unclassified					
OTU_976	Bacteria	Cyanobacteria	Oxyphotobacteria	Nostocales	Nostocales Incertae Sedis	Oscillatoria SAG8.92
OTU_977	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	
OTU_978	Bacteria	Bacteroidetes	Bacteroidia	Chitinophagales	Saprospiraceae	uncultured
OTU_979	Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Rhodopirellula
OTU_980	Bacteria	Planctomycetes	OM190			
OTU_981	Bacteria	Chloroflexi	Anaerolineae	SBR1031	A4b	
OTU_982	Bacteria	Proteobacteria	Deltaproteobacteria	Bdellovibrionales	Bdellovibrionaceae	OM27 clade
OTU_983	Bacteria	Proteobacteria	Gammaproteobacteria			
OTU_984	Bacteria	Bacteroidetes	Bacteroidia	Chitinophagales	Saprospiraceae	Lewinella
OTU_985	Unclassified					
OTU_986	Bacteria	Bacteroidetes	Bacteroidia	Chitinophagales	Saprospiraceae	uncultured
OTU_987	Unclassified					
OTU_988	Bacteria	Proteobacteria	Alphaproteobacteria	Kordiimonadales	Kordiimonadaceae	Kordiimonas
OTU_989	Bacteria	Verrucomicrobia	Verrucomicrobiae	Verrucomicrobiales	DEV007	
OTU_990	Bacteria	Proteobacteria	Alphaproteobacteria	Caedibacterales	Caedibacteraceae	uncultured
OTU_991	Unclassified					
OTU_992	Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Blastopirellula
OTU_993	Bacteria	Bacteroidetes	Bacteroidia	Flavobacteriales	Flavobacteriaceae	
OTU_994	Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	Rickettsiaceae	
OTU_995	Bacteria	Planctomycetes	Planctomycetacia	Planctomycetales	Gimesiaceae	uncultured
OTU_996	Unclassified					
OTU_997	Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	SM1A02
OTU_998	Bacteria	Planctomycetes	Planctomycetacia	Planctomycetales	Rubinisphaeraceae	Planctomicrobium
OTU_999	Unclassified					
OTU_1000	Unclassified					
OTU_1001	Bacteria	Cyanobacteria	Oxyphotobacteria	Chloroplast		
OTU_1002	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodovibrionales	Kiloniellaceae	uncultured
OTU_1003	Bacteria	Deinococcus-Thermus	Deinococci	Deinococcales	Trueperaceae	Truepera
OTU_1004	Bacteria	Proteobacteria	Gammaproteobacteria	Coxiellales	Coxiellaceae	Coxiella
OTU_1005	Unclassified					
OTU_1006	Bacteria	Proteobacteria	Deltaproteobacteria	Bdellovibrionales	Bacteriovoracaceae	
OTU_1007	Bacteria	Planctomycetes	OM190			
OTU_1008	Unclassified					
OTU_1009	Bacteria	Planctomycetes	OM190			
OTU_1010	Bacteria	Proteobacteria	Gammaproteobacteria	HOC36		
OTU_1011	Bacteria	Firmicutes	Clostridia	Thermoanaerobacterales	Thermoanaerobacteraceae	Carboxydothermus
OTU_1012	Bacteria	Verrucomicrobia	Verrucomicrobiae	Verrucomicrobiales	DEV007	
OTU_1013	Unclassified					
OTU_1014	Unclassified					
OTU_1015	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Acinetobacter
OTU_1016	Bacteria	Actinobacteria	Actinobacteria	Micrococcales	Dermabacteraceae	Brachybacterium
OTU_1017	Bacteria	Proteobacteria	Gammaproteobacteria	Francisellales	Francisellaceae	Francisella
OTU_1018	Bacteria	Proteobacteria	Gammaproteobacteria	Gammaproteobacteria Incertae Sedis	Unknown Family	Candidatus Ovatusbacter
OTU_1019	Bacteria	Firmicutes	Bacilli	Bacillales	Alicyclobacillaceae	Effusibacillus
OTU_1020	Bacteria	Bacteroidetes	Bacteroidia	Cytophagales	Microscillaceae	uncultured
OTU_1021	Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Blastopirellula
OTU_1022	Bacteria	Spirochaetes	Leptospirae	Leptospirales	Leptospiraceae	uncultured
OTU_1023	Bacteria	Bacteroidetes	Bacteroidia	Cytophagales	Cyclobacteriaceae	uncultured
OTU_1024	Bacteria	Bacteroidetes	Bacteroidia	Flavobacteriales	Flavobacteriaceae	
OTU_1025	Unclassified					
OTU_1026	Bacteria	Planctomycetes	Pla3 lineage			
OTU_1027	Bacteria	Acidobacteria	Subgroup 22			
OTU_1028	Bacteria	Firmicutes	Negativicutes	Selenomonadales	Veillonellaceae	uncultured
OTU_1029	Bacteria	Bacteroidetes	Bacteroidia	Flavobacteriales	Flavobacteriaceae	
OTU_1030	Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	SM1A02
OTU_1031	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Hyphomonadaceae	Algimonas
OTU_1032	Bacteria	Bacteroidetes	Bacteroidia	Flavobacteriales	Crocinitomicaceae	Fluviicola
OTU_1033	Unclassified					
OTU_1034	Unclassified					
OTU_1035	Bacteria	Bacteroidetes	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Croceitalea
OTU_1036	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	
OTU_1037	Unclassified					
OTU_1038	Bacteria	Planctomycetes	OM190			
OTU_1039	Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Blastopirellula
OTU_1040	Unclassified					
OTU_1041	Unclassified					
OTU_1042	Bacteria	Proteobacteria	Deltaproteobacteria	NB1-j		
OTU_1043	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodovibrionales	Kiloniellaceae	uncultured
OTU_1044	Unclassified					
OTU_1045	Bacteria	Proteobacteria	Alphaproteobacteria	Micavibrionales	uncultured	
OTU_1046	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodovibrionales	Kiloniellaceae	uncultured
OTU_1047	Bacteria	Proteobacteria	Alphaproteobacteria	uncultured		
OTU_1048	Bacteria	Proteobacteria	Gammaproteobacteria	Cellvibrionales	Halieaceae	OM60(NOR5) clade
OTU_1049	Unclassified					
OTU_1050	Bacteria	Bacteroidetes	Rhodothermia	Rhodothermales	Rhodothermaceae	uncultured
OTU_1051	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	Sandaracinaceae	Sandaracinus
OTU_1052	Unclassified					
OTU_1053	Bacteria	Acidobacteria	Blastocatellia (Subgroup 4)	Blastocatellales	Blastocatellaceae	Blastocatella
OTU_1054	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	Haliangiaceae	Haliangium
OTU_1055	Bacteria	Proteobacteria	Alphaproteobacteria			
OTU_1056	Unclassified					
OTU_1057	Bacteria	Bacteroidetes	Bacteroidia	Cytophagales	Amoebophilaceae	uncultured
