sequence_identifier	Domain	Phylum	Class	Order	Family	Genus
OTU_1058	Bacteria	Proteobacteria	Alphaproteobacteria	Tistrellales	Geminicoccaceae	uncultured
OTU_1059	Bacteria	Bacteroidetes	Bacteroidia	Flavobacteriales	Cryomorphaceae	uncultured
OTU_1060	Bacteria	Bacteroidetes	Bacteroidia	Cytophagales	Cyclobacteriaceae	uncultured
OTU_1061	Bacteria	Verrucomicrobia	Verrucomicrobiae	Opitutales	Puniceicoccaceae	Lentimonas
OTU_1062	Bacteria	Cyanobacteria	Oxyphotobacteria	Chloroplast		
OTU_1063	Bacteria	Acidobacteria	Subgroup 22			
OTU_1064	Bacteria	Bacteroidetes	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Costertonia
OTU_1065	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Mesorhizobium
OTU_1066	Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Blastopirellula
OTU_1067	Bacteria	Planctomycetes	Pla3 lineage			
OTU_1068	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Magnetospiraceae	uncultured
OTU_1069	Bacteria	Planctomycetes	vadinHA49			
OTU_1070	Bacteria	Proteobacteria	Alphaproteobacteria	uncultured		
OTU_1071	Bacteria	Proteobacteria	Alphaproteobacteria	Acetobacterales	Acetobacteraceae	Gluconobacter
OTU_1072	Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	uncultured
OTU_1073	Bacteria	Bacteroidetes	Bacteroidia	Flavobacteriales	Cryomorphaceae	uncultured
OTU_1074	Bacteria	Bacteroidetes	Bacteroidia	Cytophagales	Cyclobacteriaceae	uncultured
OTU_1075	Bacteria	Bacteroidetes	Rhodothermia	Rhodothermales	Rhodothermaceae	
OTU_1076	Unclassified					
OTU_1077	Bacteria	Bacteroidetes	Bacteroidia	Chitinophagales	Chitinophagaceae	Asinibacterium
OTU_1078	Bacteria	Bacteroidetes	Bacteroidia	Chitinophagales	Saprospiraceae	Portibacter
OTU_1079	Bacteria	Planctomycetes	Planctomycetacia	Planctomycetales	Gimesiaceae	Gimesia
OTU_1080	Unclassified					
OTU_1081	Bacteria	Proteobacteria	Gammaproteobacteria	Cellvibrionales	Spongiibacteraceae	
OTU_1082	Bacteria	Proteobacteria	Gammaproteobacteria			
OTU_1083	Unclassified					
OTU_1084	Bacteria	Dadabacteria	Dadabacteriia	Dadabacteriales		
OTU_1085	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	Nannocystaceae	uncultured
OTU_1086	Unclassified					
OTU_1087	Bacteria	Proteobacteria	Gammaproteobacteria	OM182 clade		
OTU_1088	Unclassified					
OTU_1089	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Brevundimonas
OTU_1090	Bacteria	Firmicutes	Clostridia	Thermoanaerobacterales	Family III	Thermoanaerobacterium
OTU_1091	Bacteria	Proteobacteria	Deltaproteobacteria	Bdellovibrionales	Bacteriovoracaceae	Peredibacter
OTU_1092	Bacteria	Proteobacteria	Gammaproteobacteria	HOC36		
OTU_1093	Unclassified					
OTU_1094	Bacteria	Nitrospirae	Thermodesulfovibrionia	uncultured		
OTU_1095	Bacteria	Planctomycetes	Phycisphaerae	MSBL9	GWC2-45-44	
OTU_1096	Bacteria	Verrucomicrobia	Verrucomicrobiae	Pedosphaerales	Pedosphaeraceae	
OTU_1097	Bacteria	Bacteroidetes	Bacteroidia	Chitinophagales	uncultured	
OTU_1098	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas
OTU_1099	Bacteria	Latescibacteria				
OTU_1100	Bacteria	Proteobacteria	Gammaproteobacteria	Oceanospirillales	Oleiphilaceae	Oleiphilus
OTU_1101	Bacteria	Elusimicrobia	Lineage IIb			
OTU_1102	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Subdoligranulum
OTU_1103	Unclassified					
OTU_1104	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	Starkeya
OTU_1105	Bacteria	Bacteroidetes	Bacteroidia	Sphingobacteriales		
OTU_1106	Bacteria	Verrucomicrobia	Verrucomicrobiae	Opitutales	Opitutaceae	Lacunisphaera
OTU_1107	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Hydrogenophilaceae	Thiobacillus
OTU_1108	Bacteria	Chloroflexi	Anaerolineae	Anaerolineales	Anaerolineaceae	uncultured
OTU_1109	Bacteria	Proteobacteria	Deltaproteobacteria	Desulfobacterales	Desulfobacteraceae	Desulfatirhabdium
OTU_1110	Bacteria	Proteobacteria	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	Halomonas
OTU_1111	Unclassified					
OTU_1112	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium
OTU_1113	Unclassified					
OTU_1114	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae 1	Clostridium sensu stricto 13
OTU_1115	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	bacteriap25	
OTU_1116	Bacteria	Bacteroidetes	Bacteroidia	Sphingobacteriales	env.OPS 17	
OTU_1117	Bacteria	Bacteroidetes	Bacteroidia	Sphingobacteriales	Lentimicrobiaceae	
OTU_1118	Bacteria	Verrucomicrobia	Verrucomicrobiae	Opitutales	Opitutaceae	Opitutus
OTU_1119	Bacteria	Bacteroidetes	Bacteroidia	Cytophagales	Microscillaceae	
OTU_1120	Bacteria	Planctomycetes	Phycisphaerae	Tepidisphaerales	Tepidisphaeraceae	
OTU_1121	Bacteria	Nitrospirae	Thermodesulfovibrionia	uncultured		
OTU_1122	Bacteria	Actinobacteria	Actinobacteria	Micrococcales	Intrasporangiaceae	
OTU_1123	Bacteria	Acidobacteria	Subgroup 6			
OTU_1124	Bacteria	Bacteroidetes	Bacteroidia	Cytophagales	Microscillaceae	
OTU_1125	Bacteria	Verrucomicrobia	Verrucomicrobiae	Verrucomicrobiales	Verrucomicrobiaceae	uncultured
OTU_1126	Bacteria	Bacteroidetes	Bacteroidia	Sphingobacteriales	Lentimicrobiaceae	
OTU_1127	Bacteria	Bacteroidetes	Bacteroidia	Chitinophagales	Saprospiraceae	uncultured
OTU_1128	Bacteria	Bacteroidetes	Bacteroidia	Cytophagales	Microscillaceae	uncultured
OTU_1129	Bacteria	Bacteroidetes	Bacteroidia	Chitinophagales	Chitinophagaceae	Dinghuibacter
OTU_1130	Bacteria	Proteobacteria	Gammaproteobacteria	CCM19a		
OTU_1131	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidetes vadinHA17	
OTU_1132	Bacteria	Bacteroidetes	Bacteroidia	Sphingobacteriales	env.OPS 17	
OTU_1133	Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Blastopirellula
OTU_1134	Unclassified					
OTU_1135	Unclassified					
OTU_1136	Bacteria	Proteobacteria	Alphaproteobacteria			
OTU_1137	Unclassified					
OTU_1138	Bacteria	Proteobacteria	Gammaproteobacteria	Cellvibrionales	Cellvibrionaceae	uncultured
OTU_1139	Bacteria	Cyanobacteria	Oxyphotobacteria	Nostocales	Xenococcaceae	
OTU_1140	Unclassified					
OTU_1141	Unclassified					
OTU_1142	Bacteria	Proteobacteria	Gammaproteobacteria	HglApr721		
OTU_1143	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Stenotrophomonas
OTU_1144	Unclassified					
OTU_1145	Unclassified					
OTU_1146	Unclassified					
OTU_1147	Bacteria	Proteobacteria	Gammaproteobacteria	Alteromonadales	Colwelliaceae	Thalassotalea
OTU_1148	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	P3OB-42	
OTU_1149	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Roseovarius
OTU_1150	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	
OTU_1151	Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Rhodopirellula
OTU_1152	Bacteria	Nitrospirae	Nitrospira	Nitrospirales	Nitrospiraceae	Nitrospira
OTU_1153	Bacteria	Cyanobacteria	Oxyphotobacteria	Chloroplast		
OTU_1154	Bacteria	Cyanobacteria	Oxyphotobacteria	Phormidesmiales	Nodosilineaceae	MBIC10086
OTU_1155	Unclassified					
OTU_1156	Bacteria	Cyanobacteria	Oxyphotobacteria	Chloroplast		
OTU_1157	Unclassified					
OTU_1158	Unclassified					
OTU_1159	Unclassified					
OTU_1160	Bacteria	Bacteroidetes	Bacteroidia			
OTU_1161	Bacteria	Proteobacteria	Gammaproteobacteria	Thiohalorhabdales	Thiohalorhabdaceae	Granulosicoccus
OTU_1162	Bacteria	Acidobacteria	Thermoanaerobaculia	Thermoanaerobaculales	Thermoanaerobaculaceae	Subgroup 23
OTU_1163	Bacteria	Cyanobacteria	Oxyphotobacteria	Chloroplast		
OTU_1164	Bacteria	Bacteroidetes	Bacteroidia	Cytophagales	Amoebophilaceae	uncultured
OTU_1165	Bacteria	Bacteroidetes	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Winogradskyella
OTU_1166	Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	SM1A02
OTU_1167	Bacteria	Chloroflexi	Anaerolineae	SBR1031	A4b	
OTU_1168	Bacteria	Proteobacteria	Gammaproteobacteria	KI89A clade		
OTU_1169	Bacteria	Planctomycetes	OM190			
OTU_1170	Bacteria	Bacteroidetes	Rhodothermia	Rhodothermales	Rhodothermaceae	uncultured
OTU_1171	Unclassified					
OTU_1172	Bacteria	Planctomycetes	OM190			
OTU_1173	Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Rhodopirellula
OTU_1174	Bacteria	Cyanobacteria	Oxyphotobacteria	Chloroplast		
OTU_1175	Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Blastopirellula
OTU_1176	Unclassified					
OTU_1177	Unclassified					
OTU_1178	Bacteria	Bacteroidetes	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Aquibacter
OTU_1179	Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	
OTU_1180	Unclassified					
OTU_1181	Unclassified					
OTU_1182	Unclassified					
OTU_1183	Bacteria	Bacteroidetes	Bacteroidia	Cytophagales	Cyclobacteriaceae	Reichenbachiella
OTU_1184	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Roseovarius
OTU_1185	Unclassified					
OTU_1186	Unclassified					
OTU_1187	Bacteria	Planctomycetes	OM190			
OTU_1188	Bacteria	Proteobacteria	Gammaproteobacteria	Cellvibrionales	Cellvibrionaceae	
OTU_1189	Bacteria	Proteobacteria	Deltaproteobacteria	Bdellovibrionales	Bdellovibrionaceae	OM27 clade
OTU_1190	Unclassified					
OTU_1191	Unclassified					
OTU_1192	Unclassified					
OTU_1193	Bacteria	Planctomycetes	OM190			
OTU_1194	Bacteria	Proteobacteria	Deltaproteobacteria	Bdellovibrionales	Bacteriovoracaceae	
OTU_1195	Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Rhodopirellula
OTU_1196	Unclassified					
OTU_1197	Unclassified					
OTU_1198	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	
OTU_1199	Bacteria	Bacteroidetes	Bacteroidia	Cytophagales	Cyclobacteriaceae	Marinoscillum
OTU_1200	Bacteria	Proteobacteria	Gammaproteobacteria	Alteromonadales	Marinobacteraceae	Marinobacter
OTU_1201	Unclassified					
OTU_1202	Unclassified					
OTU_1203	Unclassified					
OTU_1204	Bacteria	Planctomycetes	Planctomycetacia	Planctomycetales	Rubinisphaeraceae	
OTU_1205	Unclassified					
OTU_1206	Bacteria	Proteobacteria	Alphaproteobacteria	Micavibrionales	Micavibrionaceae	uncultured
OTU_1207	Bacteria	Proteobacteria	Alphaproteobacteria	Micavibrionales	Micavibrionaceae	uncultured
OTU_1208	Bacteria	Verrucomicrobia	Verrucomicrobiae	Opitutales	Puniceicoccaceae	Cerasicoccus
OTU_1209	Bacteria	Bacteroidetes	Bacteroidia	Cytophagales	Cyclobacteriaceae	uncultured
OTU_1210	Unclassified					
OTU_1211	Unclassified					
OTU_1212	Unclassified					
OTU_1213	Unclassified					
OTU_1214	Bacteria	Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	
OTU_1215	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Parasphingopyxis
OTU_1216	Bacteria	Cyanobacteria	Oxyphotobacteria	Synechococcales	Synechococcales Incertae Sedis	Schizothrix LEGE 07164
OTU_1217	Unclassified					
OTU_1218	Bacteria	Deinococcus-Thermus	Deinococci	Thermales	Thermaceae	Meiothermus
OTU_1219	Bacteria	Cyanobacteria	Oxyphotobacteria	Nostocales		
OTU_1220	Unclassified					
OTU_1221	Unclassified					
OTU_1222	Bacteria	Proteobacteria	Gammaproteobacteria	OM182 clade		
OTU_1223	Bacteria	Bacteroidetes	Bacteroidia	Chitinophagales	Saprospiraceae	Portibacter
OTU_1224	Unclassified					
OTU_1225	Bacteria	Proteobacteria	Gammaproteobacteria	Alteromonadales	Pseudoalteromonadaceae	Pseudoalteromonas
OTU_1226	Bacteria	Proteobacteria	Deltaproteobacteria	Bdellovibrionales	Bdellovibrionaceae	Bdellovibrio
OTU_1227	Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	Urania-1B-19 marine sediment group
OTU_1228	Bacteria	Cyanobacteria	Oxyphotobacteria	Nostocales	Xenococcaceae	uncultured
OTU_1229	Unclassified					
OTU_1230	Bacteria	Actinobacteria	Acidimicrobiia	Microtrichales	Microtrichaceae	Sva0996 marine group
OTU_1231	Unclassified					
OTU_1232	Unclassified					
OTU_1233	Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Blastopirellula
OTU_1234	Unclassified					
OTU_1235	Bacteria	Verrucomicrobia	Verrucomicrobiae	Verrucomicrobiales	DEV007	
OTU_1236	Bacteria	Chloroflexi	Dehalococcoidia	SAR202 clade		
OTU_1237	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	
OTU_1238	Unclassified					
OTU_1239	Bacteria	Bacteroidetes	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Ulvibacter
OTU_1240	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	uncultured
OTU_1241	Bacteria	Acidobacteria	Subgroup 22			
OTU_1242	Unclassified					
OTU_1243	Bacteria	Proteobacteria	Deltaproteobacteria	Bradymonadales		
OTU_1244	Unclassified					
OTU_1245	Bacteria	Proteobacteria	Gammaproteobacteria			
OTU_1246	Unclassified					
OTU_1247	Unclassified					
OTU_1248	Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Blastopirellula
OTU_1249	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	Sandaracinaceae	uncultured
OTU_1250	Unclassified					
OTU_1251	Unclassified					
OTU_1252	Unclassified					
OTU_1253	Bacteria	Proteobacteria	Alphaproteobacteria	Micavibrionales	Micavibrionaceae	uncultured
OTU_1254	Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	Urania-1B-19 marine sediment group
OTU_1255	Unclassified					
OTU_1256	Unclassified					
OTU_1257	Bacteria	Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	
OTU_1258	Unclassified					
OTU_1259	Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Blastopirellula
OTU_1260	Bacteria	Bacteroidetes	Bacteroidia	Chitinophagales	Saprospiraceae	uncultured
OTU_1261	Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	Urania-1B-19 marine sediment group
OTU_1262	Bacteria	Proteobacteria	Gammaproteobacteria	Oceanospirillales	Pseudohongiellaceae	Pseudohongiella
OTU_1263	Bacteria	Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Aestuariibacter
OTU_1264	Bacteria	Proteobacteria	Alphaproteobacteria	Micavibrionales	Micavibrionaceae	uncultured
OTU_1265	Bacteria	Planctomycetes	Planctomycetacia	Planctomycetales	Rubinisphaeraceae	Planctomicrobium
OTU_1266	Unclassified					
OTU_1267	Unclassified					
OTU_1268	Unclassified					
OTU_1269	Unclassified					
OTU_1270	Unclassified					
OTU_1271	Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	SM1A02
OTU_1272	Unclassified					
OTU_1273	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Parvularculaceae	
OTU_1274	Bacteria	Cyanobacteria	Oxyphotobacteria	Thermosynechococcales	Acaryochloridaceae	Acaryochloris MBIC11017
OTU_1275	Unclassified					
OTU_1276	Bacteria	Actinobacteria	Actinobacteria	Corynebacteriales	Corynebacteriaceae	Corynebacterium
OTU_1277	Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Blastopirellula
OTU_1278	Bacteria	Acidobacteria	Holophagae	Acanthopleuribacterales	Acanthopleuribacteraceae	Acanthopleuribacter
OTU_1279	Unclassified					
OTU_1280	Bacteria	Acidobacteria	Thermoanaerobaculia	Thermoanaerobaculales	Thermoanaerobaculaceae	Subgroup 10
OTU_1281	Bacteria	Proteobacteria	Alphaproteobacteria	uncultured		
OTU_1282	Bacteria	Proteobacteria	Gammaproteobacteria	PLTA13		
OTU_1283	Bacteria	Proteobacteria	Alphaproteobacteria	Reyranellales	Reyranellaceae	Reyranella
OTU_1284	Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Rhodopirellula
OTU_1285	Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	uncultured
OTU_1286	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Beijerinckiaceae	alphaI cluster
OTU_1287	Unclassified					
OTU_1288	Bacteria	Bacteroidetes	Bacteroidia	Cytophagales	Cyclobacteriaceae	uncultured
OTU_1289	Bacteria	Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Macrococcus
OTU_1290	Bacteria	Proteobacteria	Gammaproteobacteria	Cellvibrionales	Halieaceae	
OTU_1291	Unclassified					
OTU_1292	Bacteria	Hydrogenedentes	Hydrogenedentia	Hydrogenedentiales	Hydrogenedensaceae	
OTU_1293	Unclassified					
OTU_1294	Bacteria	Proteobacteria	Gammaproteobacteria	Cellvibrionales	Halieaceae	
OTU_1295	Bacteria	Proteobacteria	Deltaproteobacteria	Bradymonadales		
OTU_1296	Unclassified					
OTU_1297	Bacteria	Cyanobacteria	Oxyphotobacteria	Chloroplast		
OTU_1298	Bacteria	Acidobacteria	Subgroup 6			
OTU_1299	Unclassified					
OTU_1300	Bacteria	Chloroflexi	Anaerolineae	Anaerolineales	Anaerolineaceae	
OTU_1301	Bacteria	Verrucomicrobia	Verrucomicrobiae	Pedosphaerales	Pedosphaeraceae	
OTU_1302	Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	AKYG587
OTU_1303	Unclassified					
OTU_1304	Bacteria	Bacteroidetes	Bacteroidia	Cytophagales	Microscillaceae	uncultured
OTU_1305	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Roseivivax
OTU_1306	Unclassified					
OTU_1307	Unclassified					
OTU_1308	Unclassified					
OTU_1309	Unclassified					
OTU_1310	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methyloligellaceae	uncultured
OTU_1311	Bacteria	Firmicutes	Clostridia	Clostridiales	Peptococcaceae	Thermincola
OTU_1312	Unclassified					
OTU_1313	Unclassified					
OTU_1314	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Hyphomicrobiaceae	
OTU_1315	Bacteria	Verrucomicrobia	Verrucomicrobiae	Opitutales	Puniceicoccaceae	Pelagicoccus
OTU_1316	Unclassified					
OTU_1317	Bacteria	Latescibacteria				
OTU_1318	Unclassified					
OTU_1319	Unclassified					
OTU_1320	Unclassified					
OTU_1321	Bacteria	Proteobacteria	Alphaproteobacteria	uncultured		
OTU_1322	Bacteria	Bacteroidetes	Bacteroidia	Flavobacteriales	Crocinitomicaceae	Fluviicola
OTU_1323	Bacteria	Bacteroidetes	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Aquibacter
OTU_1324	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	
OTU_1325	Bacteria	Bacteroidetes	Rhodothermia	Rhodothermales	Rhodothermaceae	uncultured
OTU_1326	Bacteria	Actinobacteria	Acidimicrobiia	Microtrichales	Microtrichaceae	Sva0996 marine group
OTU_1327	Bacteria	Proteobacteria	Deltaproteobacteria	Bdellovibrionales	Bdellovibrionaceae	OM27 clade
OTU_1328	Bacteria	Bacteroidetes	Bacteroidia	Cytophagales	Amoebophilaceae	Candidatus Amoebophilus
OTU_1329	Bacteria	Proteobacteria	Gammaproteobacteria	HOC36		
OTU_1330	Bacteria	Cyanobacteria	Oxyphotobacteria	Chloroplast		
OTU_1331	Bacteria	Proteobacteria	Deltaproteobacteria	Bdellovibrionales	Bdellovibrionaceae	OM27 clade
OTU_1332	Bacteria	Proteobacteria	Alphaproteobacteria	Micavibrionales	Micavibrionaceae	uncultured
OTU_1333	Bacteria	Proteobacteria	Gammaproteobacteria	Cellvibrionales	Spongiibacteraceae	BD1-7 clade
OTU_1334	Unclassified					
OTU_1335	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	
OTU_1336	Unclassified					
OTU_1337	Bacteria	Bacteroidetes	Bacteroidia	Cytophagales	Microscillaceae	Microscilla
